               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.053603,            0.028765,            0.041532,            0.085841,             0.46291,              0.1068,            0.045648,             0.01558,            0.015858,            0.019972,           0.0032727,           0.0032727,            0.070545
                   1,            0.038161,            0.018665,            0.040014,              0.1085,             0.76227,             0.13914,             0.07479,             0.01433,           0.0067284,            0.018727,           0.0064753,           0.0064753,            0.040415
                   2,            0.035223,            0.015011,            0.040413,            0.068902,             0.45334,            0.073836,             0.03463,            0.016453,            0.008866,            0.018844,           0.0095458,           0.0095458,            0.010152
                   3,            0.028213,            0.015546,            0.039536,             0.10573,             0.76641,             0.13687,            0.061359,            0.013269,           0.0061379,            0.018368,            0.009406,            0.009406,            0.009406
                   4,            0.024254,            0.014258,            0.038564,             0.12566,             0.95208,               0.178,            0.096658,            0.011639,           0.0051337,            0.018147,            0.009406,            0.009406,            0.009406
                   5,            0.022738,            0.013406,             0.03894,             0.12638,             0.98867,             0.16179,             0.10316,            0.011259,           0.0047084,            0.017942,            0.009208,            0.009208,            0.009208
                   6,            0.020825,            0.012872,             0.03822,             0.12609,             0.99838,             0.16607,             0.11112,           0.0093063,           0.0042998,            0.017884,             0.00901,             0.00901,             0.00901
                   7,             0.01973,            0.012367,            0.037103,             0.12548,                   1,             0.24268,              0.1768,           0.0067835,            0.004103,             0.01769,            0.008812,            0.008812,            0.008812
                   8,            0.020573,            0.012889,            0.039485,             0.12664,             0.99864,             0.24523,             0.18095,           0.0067884,           0.0040388,            0.017576,            0.008614,            0.008614,            0.008614
                   9,            0.019012,            0.012217,             0.03794,             0.13416,             0.97049,             0.24992,             0.17679,           0.0068135,           0.0041481,            0.017404,            0.008416,            0.008416,            0.008416
                  10,            0.020559,            0.012215,             0.04002,                0.16,             0.95285,             0.29132,             0.20236,            0.008212,           0.0038334,            0.017156,            0.008218,            0.008218,            0.008218
                  11,             0.01686,            0.012216,            0.036303,             0.20389,             0.91843,             0.33849,             0.25404,           0.0064551,           0.0038248,            0.016389,             0.00802,             0.00802,             0.00802
                  12,            0.017674,            0.011702,            0.036486,             0.24711,             0.73293,             0.37627,             0.28925,           0.0056857,           0.0040204,             0.01539,            0.007822,            0.007822,            0.007822
                  13,            0.017377,            0.011818,             0.03604,              0.3068,             0.62227,             0.45987,             0.31661,           0.0071998,           0.0035689,            0.014485,            0.007624,            0.007624,            0.007624
                  14,            0.016733,            0.011538,            0.034983,             0.36575,             0.80591,             0.48599,             0.37464,           0.0056921,           0.0037407,            0.013879,            0.007426,            0.007426,            0.007426
                  15,            0.018072,            0.011656,            0.034909,             0.35667,             0.74463,             0.50992,             0.40659,           0.0055964,           0.0036131,            0.012668,            0.007228,            0.007228,            0.007228
                  16,            0.016621,             0.01146,            0.032492,             0.44696,             0.77039,             0.54127,             0.38053,           0.0075852,            0.003532,            0.012184,             0.00703,             0.00703,             0.00703
                  17,            0.015423,            0.011076,            0.031125,             0.41748,             0.78972,              0.5523,             0.42522,           0.0065897,            0.003668,            0.011585,            0.006832,            0.006832,            0.006832
                  18,            0.017756,            0.010898,            0.032147,             0.46166,             0.83841,             0.60453,             0.46804,           0.0059514,           0.0035554,            0.011416,            0.006634,            0.006634,            0.006634
                  19,            0.017585,            0.011302,            0.031495,             0.49102,              0.8147,             0.60302,             0.46746,           0.0061564,           0.0035073,            0.010752,            0.006436,            0.006436,            0.006436
                  20,            0.015473,            0.010778,            0.029941,             0.45494,             0.77524,             0.62055,             0.47116,           0.0063812,           0.0035573,            0.010853,            0.006238,            0.006238,            0.006238
                  21,            0.015825,             0.01086,            0.029033,             0.52168,             0.83467,             0.66858,             0.54025,           0.0055336,           0.0034043,            0.010165,             0.00604,             0.00604,             0.00604
                  22,            0.015633,            0.011079,            0.028327,             0.56049,             0.81413,             0.71218,             0.55904,           0.0057853,           0.0034009,           0.0091723,            0.005842,            0.005842,            0.005842
                  23,             0.01556,            0.010802,            0.028511,             0.62054,             0.81261,             0.75822,             0.59966,           0.0055996,           0.0034186,           0.0086688,            0.005644,            0.005644,            0.005644
                  24,            0.015426,            0.010727,            0.026797,             0.65039,             0.81576,             0.77804,             0.62079,           0.0057177,           0.0034884,           0.0081656,            0.005446,            0.005446,            0.005446
                  25,             0.01499,             0.01091,            0.027422,             0.70703,             0.85161,             0.80812,             0.65131,            0.005135,           0.0034126,           0.0076196,            0.005248,            0.005248,            0.005248
                  26,             0.01716,            0.010617,            0.027829,             0.76045,             0.85653,             0.81917,             0.65515,           0.0058152,           0.0033341,           0.0074381,             0.00505,             0.00505,             0.00505
                  27,            0.015759,            0.010616,            0.027941,             0.73961,             0.85989,             0.81196,             0.65288,           0.0055783,            0.003323,           0.0069129,            0.004852,            0.004852,            0.004852
                  28,             0.01443,            0.010274,            0.024857,             0.75535,              0.8677,             0.84599,             0.67541,           0.0059637,           0.0032713,            0.006465,            0.004654,            0.004654,            0.004654
                  29,            0.017588,            0.010618,             0.02818,             0.78503,             0.87869,             0.83677,             0.67782,           0.0055767,            0.003302,           0.0059984,            0.004456,            0.004456,            0.004456
                  30,            0.015753,            0.010461,            0.025687,             0.78311,              0.8849,             0.84812,             0.68512,           0.0052984,           0.0032914,           0.0055513,            0.004258,            0.004258,            0.004258
                  31,            0.015998,            0.010511,             0.02501,             0.82428,             0.91441,             0.84878,             0.68382,           0.0055738,            0.003309,           0.0053933,             0.00406,             0.00406,             0.00406
                  32,            0.014606,            0.010394,            0.023334,             0.82081,             0.90247,             0.86161,             0.70962,           0.0048172,           0.0032305,           0.0049142,            0.003862,            0.003862,            0.003862
                  33,            0.013788,            0.010544,            0.023509,             0.80811,             0.91612,             0.86452,             0.71008,           0.0051905,           0.0031969,            0.004632,            0.003664,            0.003664,            0.003664
                  34,            0.014116,             0.01033,            0.023586,             0.79457,             0.91406,             0.85815,             0.70193,           0.0048053,           0.0031966,           0.0046087,            0.003466,            0.003466,            0.003466
                  35,            0.014402,            0.010378,            0.022515,             0.79208,             0.92913,             0.85193,             0.70691,           0.0047606,           0.0031956,           0.0048577,            0.003268,            0.003268,            0.003268
                  36,             0.01322,            0.010324,            0.021683,             0.83041,             0.92584,             0.86905,             0.71368,           0.0046473,           0.0031643,           0.0045889,             0.00307,             0.00307,             0.00307
                  37,            0.014305,            0.010154,             0.02221,             0.81381,             0.92304,              0.8621,             0.71119,           0.0049931,           0.0031852,           0.0047674,            0.002872,            0.002872,            0.002872
                  38,            0.013354,           0.0098408,            0.021282,             0.83163,             0.92678,             0.86572,             0.71119,           0.0044845,            0.003169,           0.0041683,            0.002674,            0.002674,            0.002674
                  39,            0.014905,            0.010168,            0.022673,             0.82265,             0.94472,             0.87239,             0.72307,           0.0045582,            0.003131,           0.0040229,            0.002476,            0.002476,            0.002476
                  40,            0.013139,           0.0097494,            0.020632,             0.82751,             0.93804,             0.87322,             0.71866,           0.0047714,           0.0031962,           0.0041345,            0.002278,            0.002278,            0.002278
                  41,             0.01461,            0.009956,            0.022597,              0.8116,             0.92035,             0.86555,             0.70995,           0.0045664,           0.0031359,           0.0045224,             0.00208,             0.00208,             0.00208
                  42,            0.013164,           0.0095619,            0.020479,             0.81979,              0.9295,             0.87682,             0.72555,            0.004588,           0.0030971,           0.0038666,            0.001882,            0.001882,            0.001882
                  43,            0.013246,           0.0096678,            0.019994,             0.81312,             0.93414,             0.87839,             0.72827,           0.0045233,           0.0031157,           0.0038893,            0.001684,            0.001684,            0.001684
                  44,            0.012739,           0.0096016,            0.019069,             0.83012,             0.94018,             0.88468,             0.73807,           0.0043209,           0.0031131,           0.0038271,            0.001486,            0.001486,            0.001486
                  45,            0.012046,           0.0094122,            0.019081,             0.83436,             0.94839,              0.8833,             0.73406,           0.0042492,           0.0030914,           0.0037315,            0.001288,            0.001288,            0.001288
                  46,            0.011969,           0.0093814,            0.018335,             0.83428,              0.9522,             0.88339,             0.73979,           0.0041597,           0.0030969,           0.0037129,             0.00109,             0.00109,             0.00109
                  47,            0.013216,           0.0094074,            0.019558,             0.83297,             0.94792,             0.88437,             0.74179,           0.0041024,           0.0030745,            0.003716,            0.000892,            0.000892,            0.000892
                  48,            0.012944,            0.009867,            0.020403,             0.82668,             0.95756,             0.88236,             0.74062,           0.0041289,            0.003052,           0.0036818,            0.000694,            0.000694,            0.000694
                  49,            0.012873,           0.0094865,            0.020947,             0.82881,             0.95041,             0.88184,             0.74223,           0.0041219,           0.0030447,           0.0037342,            0.000496,            0.000496,            0.000496
